SubjectAbbreviation,CourseNumber,PreReqText,CourseLevel
ACCT,200,MATH 112 or MATH 115 or MATH 121 or MATH 130 or MATH 181,Undergraduate
ACCT,210, ACCT 200,Undergraduate
ACCT,220, ACCT 200,Undergraduate
ACCT,300,ACCT 200,Undergraduate
ACCT,301, ACCT 300 ,Undergraduate
ACCT,310,"ACCT 200, ACCT 210",Undergraduate
ACCT,330," ACCT 200, ACCT 210",Undergraduate
ACCT,398,Permission of the Chairperson of the department; co-op contract; other prerequisites may also apply.,Undergraduate
ACCT,400, ACCT 301 ,Undergraduate
ACCT,410," ACCT 300, ACCT 330 ",Undergraduate
ACCT,421,ACCT 300,Undergraduate
AET,262,"AET 160, AET 261, EET 113",Undergraduate
AET,280,"EET 113, MATH 121",Undergraduate
AET,334," MATH 121, PHYS 211",Undergraduate
AET,364,"MATH 121, PHYS 211",Undergraduate
AET,366,"CHEM 104, MATH 121, PHYS 211",Undergraduate
AET,387,"ENG 271W, STAT 154",Undergraduate
AET,398, AET 102. At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
AET,435,Permission Required,Undergraduate
AET,436," AET 366, MATH 122, PHYS 212",Undergraduate
AET,465,"AET 364, Permission required",Undergraduate
AET,468,"AET 366, PHYS 211, STAT 154",Undergraduate
AET,488W,"MET 341, AET 364, AET 387",Undergraduate
AET,489W,"AET 468, AET 488W, MET 324",Undergraduate
AET,492,Permission required,Undergraduate
AET,497,40 earned credits in AET/MET,Undergraduate
AET,499,Permission required,Undergraduate
AIS,110, AIS 101,Undergraduate
AIS,111," AIS 101, AIS 110",Undergraduate
AIS,398, At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
ANTH,280," ANTH 101, ANTH 230, or instructor Permission. ",Undergraduate
ANTH,290, Consent ,Undergraduate
ANTH,300, ANTH 101,Undergraduate
ANTH,323, ANTH 101 or ANTH 220 or consent,Undergraduate
ANTH,398, At least 60 credits earned; in good standing; instructor permission; co-op contract; other prerequisites may also apply.,Undergraduate
ANTH,415," ANTH 101, ANTH 210 or consent ",Undergraduate
ANTH,417,"GEOG 101, ANTH 210; Students are strongly encouraged to take Geog 315 or 4/515 before enrolling. Geol 121 can be substituted for Geog 101 with instructor permission.",Undergraduate
ANTH,422, ANTH 420 ,Undergraduate
ANTH,430," ANTH 101, ANTH 230, or consent ",Undergraduate
ANTH,431," ANTH 101, ANTH 230, or consent; ETHN 100, ETHN 101, or ETHN 150 or consent. ",Undergraduate
